INFO buildroot.py:491:  Mock Version: 2.10
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG buildroot.py:675:  kernel version == 4.18.0-240.22.1.el8_3.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:195:  rootdir = /var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG buildroot.py:196:  resultdir = /var/lib/mock/dist-circle8-build-38558-6961/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf
DEBUG package_manager.py:570:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build']
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:444:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:446:  Last metadata expiration check: 0:00:02 ago on Tue Aug 10 17:50:51 2021.
DEBUG util.py:444:  No match for group package "module-build-macros"
DEBUG util.py:446:  libverto-0.3.0-5.el8.x86_64
DEBUG util.py:446:  libtirpc-1.1.4-4.el8.x86_64
DEBUG util.py:446:  libpwquality-1.4.0-9.el8.x86_64
DEBUG util.py:446:  util-linux-2.32.1-24.el8.x86_64
DEBUG util.py:446:  platform-python-3.6.8-31.el8.x86_64
DEBUG util.py:446:  openssh-8.0p1-5.el8.x86_64
DEBUG util.py:446:  cyrus-sasl-lib-2.1.27-5.el8.x86_64
DEBUG util.py:446:  libssh-0.9.4-2.el8.x86_64
DEBUG util.py:446:  git-core-2.27.0-1.el8.x86_64
DEBUG util.py:446:  rpm-4.14.3-4.el8.x86_64
DEBUG util.py:446:  gdb-headless-8.2-12.el8.x86_64
DEBUG util.py:446:  redhat-rpm-config-123-1.el8.noarch
DEBUG util.py:446:  perl-Git-2.27.0-1.el8.noarch
DEBUG util.py:446:  npth-1.5-4.el8.x86_64
DEBUG util.py:446:  rpm-build-libs-4.14.3-4.el8.x86_64
DEBUG util.py:446:  scl-utils-build-2.0.2-12.el8.x86_64
DEBUG util.py:446:  gcc-c++-8.4.1-1.el8.x86_64
DEBUG util.py:446:  which-2.21-12.el8.x86_64
DEBUG util.py:446:  libgcc-8.4.1-1.el8.x86_64
DEBUG util.py:446:  python3-setuptools-wheel-39.2.0-6.el8.noarch
DEBUG util.py:446:  tzdata-2021a-1.el8.noarch
DEBUG util.py:446:  qt5-srpm-macros-5.12.5-3.el8.noarch
DEBUG util.py:446:  python-srpm-macros-3-39.el8.noarch
DEBUG util.py:446:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:446:  openblas-srpm-macros-2-2.el8.noarch
DEBUG util.py:446:  ncurses-base-6.1-7.20180224.el8.noarch
DEBUG util.py:446:  kernel-headers-4.18.0-240.22.1.el8.1.x86_64
DEBUG util.py:446:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:446:  circle-gpg-keys-8-5.el8.noarch
DEBUG util.py:446:  circle-linux-repos-8-5.el8.noarch
DEBUG util.py:446:  filesystem-3.8-3.el8.x86_64
DEBUG util.py:446:  pcre2-10.32-2.el8.x86_64
DEBUG util.py:446:  ncurses-libs-6.1-7.20180224.el8.x86_64
DEBUG util.py:446:  glibc-common-2.28-151.el8.x86_64
DEBUG util.py:446:  bash-4.4.19-12.el8.x86_64
DEBUG util.py:446:  zlib-1.2.11-16.2.el8.x86_64
DEBUG util.py:446:  bzip2-libs-1.0.6-26.el8.x86_64
DEBUG util.py:446:  libxcrypt-4.1.1-4.el8.x86_64
DEBUG util.py:446:  libstdc++-8.4.1-1.el8.x86_64
DEBUG util.py:446:  mpfr-3.1.6-1.el8.x86_64
DEBUG util.py:446:  libcap-2.26-4.el8.x86_64
DEBUG util.py:446:  popt-1.16-14.el8.x86_64
DEBUG util.py:446:  libuuid-2.32.1-24.el8.x86_64
DEBUG util.py:446:  chkconfig-1.13-2.el8.x86_64
DEBUG util.py:446:  expat-2.2.5-4.el8.x86_64
DEBUG util.py:446:  libacl-2.2.53-1.el8.x86_64
DEBUG util.py:446:  libgpg-error-1.31-1.el8.x86_64
DEBUG util.py:446:  lua-libs-5.3.4-11.el8.x86_64
DEBUG util.py:446:  libmpc-1.0.2-9.el8.x86_64
DEBUG util.py:446:  gdbm-libs-1.18-1.el8.x86_64
DEBUG util.py:446:  libgcrypt-1.8.5-4.el8.x86_64
DEBUG util.py:446:  unzip-6.0-43.el8.x86_64
DEBUG util.py:446:  sqlite-libs-3.26.0-11.el8.x86_64
DEBUG util.py:446:  elfutils-libs-0.180-1.el8.x86_64
DEBUG util.py:446:  keyutils-libs-1.5.10-6.el8.x86_64
DEBUG util.py:446:  audit-libs-3.0-0.17.20191104git1c2f876.el8.x86_64
DEBUG util.py:446:  p11-kit-trust-0.23.14-5.el8.x86_64
DEBUG util.py:446:  ncurses-6.1-7.20180224.el8.x86_64
DEBUG util.py:446:  grep-3.1-6.el8.x86_64
DEBUG util.py:446:  libsemanage-2.9-3.el8.x86_64
DEBUG util.py:446:  zip-3.0-23.el8.x86_64
DEBUG util.py:446:  iso-codes-3.79-2.el8.noarch
DEBUG util.py:446:  cpp-8.4.1-1.el8.x86_64
DEBUG util.py:446:  libassuan-2.5.1-3.el8.x86_64
DEBUG util.py:446:  groff-base-1.22.3-18.el8.x86_64
DEBUG util.py:446:  perl-Time-Local-1.280-1.el8.noarch
DEBUG util.py:446:  perl-Term-Cap-1.17-395.el8.noarch
DEBUG util.py:446:  perl-HTTP-Tiny-0.074-1.el8.noarch
DEBUG util.py:446:  perl-podlators-4.11-1.el8.noarch
DEBUG util.py:446:  perl-Text-ParseWords-3.30-395.el8.noarch
DEBUG util.py:446:  perl-MIME-Base64-3.15-396.el8.x86_64
DEBUG util.py:446:  perl-Getopt-Long-2.50-4.el8.noarch
DEBUG util.py:446:  perl-Socket-2.027-3.el8.x86_64
DEBUG util.py:446:  perl-Carp-1.42-396.el8.noarch
DEBUG util.py:446:  perl-libs-5.26.3-419.el8.x86_64
DEBUG util.py:446:  perl-parent-0.237-1.el8.noarch
DEBUG util.py:446:  perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch
DEBUG util.py:446:  perl-File-Path-2.15-2.el8.noarch
DEBUG util.py:446:  perl-PathTools-3.74-1.el8.x86_64
DEBUG util.py:446:  perl-threads-2.21-2.el8.x86_64
DEBUG util.py:446:  perl-interpreter-5.26.3-419.el8.x86_64
DEBUG util.py:446:  perl-TermReadKey-2.37-7.el8.x86_64
DEBUG util.py:446:  patch-2.7.6-11.el8.x86_64
DEBUG util.py:446:  dwz-0.12-9.el8.x86_64
DEBUG util.py:446:  zstd-1.4.4-1.el8.x86_64
DEBUG util.py:446:  nettle-3.4.1-2.el8.x86_64
DEBUG util.py:446:  bzip2-1.0.6-26.el8.x86_64
DEBUG util.py:446:  openssl-libs-1.1.1g-15.el8.x86_64
DEBUG util.py:446:  ca-certificates-2020.2.41-80.0.el8.noarch
DEBUG util.py:446:  libblkid-2.32.1-24.el8.x86_64
DEBUG util.py:446:  systemd-libs-239-41.el8.2.x86_64
DEBUG util.py:446:  gzip-1.9-9.el8.x86_64
DEBUG util.py:446:  libusbx-1.0.23-4.el8.x86_64
DEBUG util.py:446:  libbabeltrace-1.5.4-3.el8.x86_64
DEBUG util.py:446:  libdb-utils-5.3.28-39.el8.x86_64
DEBUG util.py:446:  libutempter-1.1.6-14.el8.x86_64
DEBUG util.py:446:  libarchive-3.3.2-9.el8.x86_64
DEBUG util.py:446:  libgomp-8.4.1-1.el8.x86_64
DEBUG util.py:446:  brotli-1.0.6-2.el8.x86_64
DEBUG util.py:446:  libatomic_ops-7.6.2-3.el8.x86_64
DEBUG util.py:446:  libedit-3.1-23.20170329cvs.el8.x86_64
DEBUG util.py:446:  libnghttp2-1.33.0-3.el8.1.x86_64
DEBUG util.py:446:  pkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:446:  libxcrypt-devel-4.1.1-4.el8.x86_64
DEBUG util.py:446:  gcc-8.4.1-1.el8.x86_64
DEBUG util.py:446:  libsigsegv-2.11-5.el8.x86_64
DEBUG util.py:446:  libsmartcols-2.32.1-24.el8.x86_64
DEBUG util.py:446:  guile-2.0.14-7.el8.x86_64
DEBUG util.py:446:  krb5-libs-1.18.2-5.el8.x86_64
DEBUG util.py:446:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
DEBUG util.py:446:  pam-1.3.1-11.el8.x86_64
DEBUG util.py:446:  platform-python-setuptools-39.2.0-6.el8.noarch
DEBUG util.py:446:  python3-libs-3.6.8-31.el8.x86_64
DEBUG util.py:446:  openssh-clients-8.0p1-5.el8.x86_64
DEBUG util.py:446:  openldap-2.4.46-15.el8.x86_64
DEBUG util.py:446:  libcurl-7.61.1-14.el8.1.x86_64
DEBUG util.py:446:  curl-7.61.1-14.el8.1.x86_64
DEBUG util.py:446:  rpm-libs-4.14.3-4.el8.x86_64
DEBUG util.py:446:  efi-srpm-macros-3-2.el8.noarch
DEBUG util.py:446:  git-core-doc-2.27.0-1.el8.noarch
DEBUG util.py:446:  git-2.27.0-1.el8.x86_64
DEBUG util.py:446:  gnupg2-2.2.20-2.el8.x86_64
DEBUG util.py:446:  rpm-build-4.14.3-4.el8.x86_64
DEBUG util.py:446:  centpkg-minimal-2.0.0-2.el8.1.noarch
DEBUG util.py:446:  make-4.2.1-10.el8.x86_64
DEBUG util.py:446:  buildsys-macros-el8-3.1-1.el8.circle.noarch
DEBUG util.py:598:  Child return code was: 0
INFO backend.py:234:  Installed packages:
INFO backend.py:235:  libipt-1.6.1-8.el8.x86_64
ima-evm-utils-1.1-5.el8.x86_64
libcap-ng-0.7.9-5.el8.x86_64
libcurl-7.61.1-14.el8.1.x86_64
info-6.5-6.el8.x86_64
ncurses-libs-6.1-7.20180224.el8.x86_64
openldap-2.4.46-15.el8.x86_64
perl-MIME-Base64-3.15-396.el8.x86_64
xz-5.2.4-3.el8.x86_64
elfutils-libelf-0.180-1.el8.x86_64
perl-interpreter-5.26.3-419.el8.x86_64
rpm-libs-4.14.3-4.el8.x86_64
gnutls-3.6.14-8.el8.x86_64
scl-utils-build-2.0.2-12.el8.x86_64
perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch
perl-Carp-1.42-396.el8.noarch
libnghttp2-1.33.0-3.el8.1.x86_64
perl-File-Path-2.15-2.el8.noarch
redhat-rpm-config-123-1.el8.noarch
ca-certificates-2020.2.41-80.0.el8.noarch
patch-2.7.6-11.el8.x86_64
brotli-1.0.6-2.el8.x86_64
curl-7.61.1-14.el8.1.x86_64
gdb-headless-8.2-12.el8.x86_64
kernel-headers-4.18.0-240.22.1.el8.1.x86_64
libuuid-2.32.1-24.el8.x86_64
libfdisk-2.32.1-24.el8.x86_64
libcom_err-1.45.6-1.el8.x86_64
perl-Pod-Usage-1.69-395.el8.noarch
git-core-doc-2.27.0-1.el8.noarch
libcap-2.26-4.el8.x86_64
guile-2.0.14-7.el8.x86_64
glib2-2.56.4-8.el8.x86_64
setup-2.12.2-6.el8.noarch
platform-python-setuptools-39.2.0-6.el8.noarch
elfutils-libs-0.180-1.el8.x86_64
libpkgconf-1.4.2-1.el8.x86_64
perl-PathTools-3.74-1.el8.x86_64
crypto-policies-20210209-1.gitbfb6bed.el8.noarch
python3-setuptools-wheel-39.2.0-6.el8.noarch
libxml2-2.9.7-8.el8.x86_64
python3-rpm-macros-3-39.el8.noarch
sed-4.5-2.el8.x86_64
cpp-8.4.1-1.el8.x86_64
zstd-1.4.4-1.el8.x86_64
gdbm-1.18-1.el8.x86_64
elfutils-default-yama-scope-0.180-1.el8.noarch
openssh-clients-8.0p1-5.el8.x86_64
python3-pip-wheel-9.0.3-18.el8.noarch
keyutils-libs-1.5.10-6.el8.x86_64
perl-IO-1.38-419.el8.x86_64
perl-Text-ParseWords-3.30-395.el8.noarch
perl-TermReadKey-2.37-7.el8.x86_64
perl-constant-1.33-396.el8.noarch
make-4.2.1-10.el8.x86_64
libgomp-8.4.1-1.el8.x86_64
libidn2-2.2.0-1.el8.x86_64
cyrus-sasl-lib-2.1.27-5.el8.x86_64
which-2.21-12.el8.x86_64
libsemanage-2.9-3.el8.x86_64
qt5-srpm-macros-5.12.5-3.el8.noarch
openssh-8.0p1-5.el8.x86_64
efi-srpm-macros-3-2.el8.noarch
dwz-0.12-9.el8.x86_64
util-linux-2.32.1-24.el8.x86_64
libtasn1-4.13-3.el8.x86_64
glibc-headers-2.28-151.el8.x86_64
gawk-4.2.1-1.el8.x86_64
libgpg-error-1.31-1.el8.x86_64
diffutils-3.6-6.el8.x86_64
circle-linux-repos-8-5.el8.noarch
perl-Socket-2.027-3.el8.x86_64
libmpc-1.0.2-9.el8.x86_64
pcre2-10.32-2.el8.x86_64
python-srpm-macros-3-39.el8.noarch
coreutils-8.30-8.el8.x86_64
filesystem-3.8-3.el8.x86_64
p11-kit-0.23.14-5.el8.x86_64
rust-srpm-macros-5-2.el8.noarch
rpm-4.14.3-4.el8.x86_64
libunistring-0.9.9-3.el8.x86_64
libatomic_ops-7.6.2-3.el8.x86_64
expat-2.2.5-4.el8.x86_64
nettle-3.4.1-2.el8.x86_64
binutils-2.30-93.el8.x86_64
perl-Time-Local-1.280-1.el8.noarch
libsepol-2.9-1.el8.x86_64
pkgconf-1.4.2-1.el8.x86_64
pcre-8.42-4.el8.x86_64
gcc-c++-8.4.1-1.el8.x86_64
sqlite-libs-3.26.0-11.el8.x86_64
pam-1.3.1-11.el8.x86_64
rpm-build-libs-4.14.3-4.el8.x86_64
bzip2-libs-1.0.6-26.el8.x86_64
bash-4.4.19-12.el8.x86_64
xml-common-0.6.3-50.el8.noarch
libzstd-1.4.4-1.el8.x86_64
perl-Exporter-5.72-396.el8.noarch
perl-Encode-2.97-3.el8.x86_64
pkgconf-m4-1.4.2-1.el8.noarch
libdb-utils-5.3.28-39.el8.x86_64
mpfr-3.1.6-1.el8.x86_64
perl-Term-Cap-1.17-395.el8.noarch
perl-srpm-macros-1-25.el8.noarch
coreutils-common-8.30-8.el8.x86_64
xz-libs-5.2.4-3.el8.x86_64
libarchive-3.3.2-9.el8.x86_64
perl-Pod-Perldoc-3.28-396.el8.noarch
less-530-1.el8.x86_64
circle-gpg-keys-8-5.el8.noarch
perl-Unicode-Normalize-1.25-396.el8.x86_64
isl-0.16.1-6.el8.x86_64
libxcrypt-4.1.1-4.el8.x86_64
gzip-1.9-9.el8.x86_64
krb5-libs-1.18.2-5.el8.x86_64
gc-7.6.4-3.el8.x86_64
readline-7.0-10.el8.x86_64
libverto-0.3.0-5.el8.x86_64
gnupg2-2.2.20-2.el8.x86_64
git-2.27.0-1.el8.x86_64
npth-1.5-4.el8.x86_64
libxcrypt-devel-4.1.1-4.el8.x86_64
perl-threads-shared-1.58-2.el8.x86_64
libacl-2.2.53-1.el8.x86_64
audit-libs-3.0-0.17.20191104git1c2f876.el8.x86_64
unzip-6.0-43.el8.x86_64
ncurses-6.1-7.20180224.el8.x86_64
cpio-2.12-8.el8.x86_64
openblas-srpm-macros-2-2.el8.noarch
groff-base-1.22.3-18.el8.x86_64
git-core-2.27.0-1.el8.x86_64
libutempter-1.1.6-14.el8.x86_64
ncurses-base-6.1-7.20180224.el8.noarch
findutils-4.6.0-20.el8.x86_64
gdbm-libs-1.18-1.el8.x86_64
file-libs-5.33-16.el8.1.x86_64
libstdc++-devel-8.4.1-1.el8.x86_64
libssh-0.9.4-2.el8.x86_64
libsmartcols-2.32.1-24.el8.x86_64
perl-File-Temp-0.230.600-1.el8.noarch
p11-kit-trust-0.23.14-5.el8.x86_64
gmp-6.1.2-10.el8.x86_64
libblkid-2.32.1-24.el8.x86_64
libssh-config-0.9.4-2.el8.noarch
centpkg-minimal-2.0.0-2.el8.1.noarch
glibc-all-langpacks-2.28-151.el8.x86_64
circle-linux-release-8.3-3.el8.noarch
cracklib-2.9.6-15.el8.x86_64
shadow-utils-4.6-11.el8.x86_64
libsigsegv-2.11-5.el8.x86_64
file-5.33-16.el8.1.x86_64
libtirpc-1.1.4-4.el8.x86_64
perl-Git-2.27.0-1.el8.noarch
rpm-build-4.14.3-4.el8.x86_64
go-srpm-macros-2-16.el8.noarch
perl-Storable-3.11-3.el8.x86_64
perl-podlators-4.11-1.el8.noarch
elfutils-0.180-1.el8.x86_64
lua-libs-5.3.4-11.el8.x86_64
gcc-8.4.1-1.el8.x86_64
libedit-3.1-23.20170329cvs.el8.x86_64
basesystem-11-5.el8.noarch
libstdc++-8.4.1-1.el8.x86_64
zlib-1.2.11-16.2.el8.x86_64
perl-Term-ANSIColor-4.06-396.el8.noarch
emacs-filesystem-26.1-5.el8.noarch
glibc-2.28-151.el8.x86_64
libgcc-8.4.1-1.el8.x86_64
grep-3.1-6.el8.x86_64
systemd-libs-239-41.el8.2.x86_64
python3-libs-3.6.8-31.el8.x86_64
libtool-ltdl-2.4.6-25.el8.x86_64
libusbx-1.0.23-4.el8.x86_64
buildsys-macros-el8-3.1-1.el8.circle.noarch
publicsuffix-list-dafsa-20180723-1.el8.noarch
libksba-1.3.5-7.el8.x86_64
perl-HTTP-Tiny-0.074-1.el8.noarch
libselinux-2.9-4.el8.x86_64
perl-Scalar-List-Utils-1.49-2.el8.x86_64
libmetalink-0.1.3-7.el8.x86_64
perl-Pod-Escapes-1.07-395.el8.noarch
zip-3.0-23.el8.x86_64
annobin-9.23-1.el8.x86_64
libgcrypt-1.8.5-4.el8.x86_64
perl-libs-5.26.3-419.el8.x86_64
libpsl-0.20.2-6.el8.x86_64
libbabeltrace-1.5.4-3.el8.x86_64
perl-Getopt-Long-2.50-4.el8.noarch
ocaml-srpm-macros-5-4.el8.noarch
popt-1.16-14.el8.x86_64
libdb-5.3.28-39.el8.x86_64
perl-threads-2.21-2.el8.x86_64
libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
perl-Errno-1.28-419.el8.x86_64
perl-macros-5.26.3-419.el8.x86_64
perl-Pod-Simple-3.35-395.el8.noarch
chkconfig-1.13-2.el8.x86_64
perl-parent-0.237-1.el8.noarch
bzip2-1.0.6-26.el8.x86_64
libassuan-2.5.1-3.el8.x86_64
libattr-2.4.48-3.el8.x86_64
glibc-devel-2.28-151.el8.x86_64
libmount-2.32.1-24.el8.x86_64
platform-python-3.6.8-31.el8.x86_64
pkgconf-pkg-config-1.4.2-1.el8.x86_64
lz4-libs-1.8.3-2.el8.x86_64
ghc-srpm-macros-1.4.2-7.el8.noarch
tar-1.30-5.el8.x86_64
glibc-common-2.28-151.el8.x86_64
libpwquality-1.4.0-9.el8.x86_64
iso-codes-3.79-2.el8.noarch
openssl-libs-1.1.1g-15.el8.x86_64
libffi-3.1-22.el8.x86_64
perl-Error-0.17025-2.el8.noarch
tzdata-2021a-1.el8.noarch
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
